      1 /home/runner/work/soot/soot/target/;checkstyle-result.xml;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/;ConstantArrayAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/;ClinitElimTransformer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/;ClinitElimAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/;CHATransformer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/;CallGraphPack.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/;CallGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/;CallGraphBuilder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/;AbstractCallSite.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;Zone.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;Zonation.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;ThisInliner.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;RenameDuplicatedClasses.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;PartialConstructorFolder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;JimpleConstructorFolder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;ExceptionChecker.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;ExceptionCheckerErrorReporter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;ExceptionCheckerError.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;Aggregator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/;OneByteCodeTag.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/;NullCheckTag.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/;ArrayNullTagAggregator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/;ArrayNullCheckTag.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/;ArrayCheckTag.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/qualifiers/;TightestQualifiersTagger.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;SootMethodFilter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityThisNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityStmtNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityParamNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityMethodNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityIntraproceduralAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityInterproceduralAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityGraphBox.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityGlobalNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityEdge.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;PurityAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;DirectedCallGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/;AbstractInterproceduralAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/profiling/;ProfilingGenerator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/parity/;ParityTagger.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/parity/;ParityAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;RefIntPair.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;NullPointerColorer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;NullPointerChecker.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;NullnessAssumptionAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;NullnessAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;NullCheckEliminator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;LocalRefVarsAnalysisWrapper.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;BranchedRefVarsAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/methods/;UnreachableMethodsTagger.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/logic/;Loop.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/logic/;LoopInvariantFinder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/logic/;LoopFinder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/liveness/;LiveVarsTagger.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/;LineNumberAdder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/j5anno/;AnnotationGenerator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/fields/;UnreachableFieldsTagger.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/;DominatorsTagger.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/defs/;ReachingDefsTagger.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/;MethInfo.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/;CallGraphTagger.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/;CallGraphInfo.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/;CallGraphGrapher.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/callgraph/;CallData.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/;AvailExprTagger.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;WeightedDirectedSparseGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;WeightedDirectedEdge.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;RectangularArrayFinder.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;MethodReturn.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;MethodParameter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;MethodLocal.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;IntValueContainer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;IntContainer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;FlowGraphEdge.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;ExtendedHashMutableDirectedGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;ClassFieldAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;BoundedPriorityList.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;BoolValue.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;ArrayReferenceNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;ArrayIndexLivenessAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;ArrayBoundsChecker.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;ArrayBoundsCheckerAnalysis.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;ThrowStmt.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;ThisRef.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;TableSwitchStmt.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;SwitchStmt.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;SubExpr.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;StringConstant.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;StmtSwitch.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;Stmt.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;StmtBody.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;StaticInvokeExpr.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;StaticFieldRef.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;SpecialInvokeExpr.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/;SparkTransformer.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;TopoSorter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;SCCCollapser.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;PropWorklist.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;PropMerge.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;PropIter.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;PropCycle.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;PropAlias.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;Propagator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;OnFlyCallGraph.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;MergeChecker.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;EBBCollapser.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/;Checker.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;SortedArraySet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;SharedListSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;SharedHybridSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;PointsToSetInternal.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;PointsToSetEqualsWrapper.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;PointsToBitVector.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;P2SetVisitor.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;P2SetFactory.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;HybridPointsToSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;HashPointsToSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;EqualsSupportingPointsToSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;EmptyPointsToSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;DoublePointsToSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;BitPointsToSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;AllSharedListNodes.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/;AllSharedHybridNodes.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;VarNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;ValNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;StringConstantNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;SparkField.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;Parm.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;PagToDotDumper.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;PAG.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;PAGDumper.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;PAG2HTML.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;Node.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;NewInstanceNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;MethodPAG.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;LocalVarNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;GlobalVarNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;FieldRefNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;ContextVarNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;ClassConstantNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;ArrayElement.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;AllocNode.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/;AllocDotField.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/;WrappedPointsToSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/;TerminateEarlyException.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/;ValidMatches.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/;SootUtil.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/;OTFMethodSCCManager.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/;DumpNumAppReachableMethods.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/;ContextSensitiveInfo.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/;AssignEdge.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/;NothingHeuristic.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/;ManualFieldCheckHeuristic.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/;ManualAndInnerHeuristic.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/;LazyContextSensitivePointsToSet.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/;InnerTypesIncrementalHeuristic.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/;IncrementalTypesHeuristic.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/;HeuristicType.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/;Util.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/;UnorderedPair.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/;Stack.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/;Propagator.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/;Predicate.java;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/;ObjWrapper.java;
